id_media,id_genre
23616,11
23617,11
23618,11
23618,31
21299,21
23619,11
23620,11
23621,11
23622,11
23622,15
23622,21
23623,11
23623,2
23623,22
23624,11
23624,16
23624,21
23625,11
23625,15
23626,11
23626,21
23626,29
23627,11
23627,21
23628,11
23628,2
23628,15
23629,11
23629,15
23629,22
23630,11
23631,11
23631,16
23631,26
23632,11
23633,11
23633,2
23634,11
23634,2
23635,11
23635,2
23635,22
23636,11
23636,32
23636,24
11714,22
23637,11
23638,11
23639,11
23639,16
23639,21
23640,11
23640,21
23641,11
23641,32
23641,26
20528,21
23642,11
23642,21
23642,22
23643,11
23644,11
23645,11
23645,2
23645,31
23646,11
23647,11
23647,16
23648,1
23648,11
23648,2
23649,11
23649,2
23649,3
23650,11
23650,16
23650,22
23651,11
23651,2
23652,11
23653,11
23654,11
23655,11
23655,16
23655,21
23656,11
23657,11
23657,2
23657,15
23658,1
23658,11
23658,21
23659,11
23659,15
23659,16
23660,11
23661,11
23661,31
23661,22
23662,11
23663,11
23664,11
23664,2
23664,10
23665,11
23665,15
23665,21
23666,11
23666,2
23666,21
23667,11
23668,11
23668,2
23668,21
23669,11
23669,2
23669,21
23670,11
23671,2
23671,3
23671,11
23672,11
23672,2
23672,15
23673,11
23673,2
23673,15
23674,11
23675,11
23675,21
23675,22
23676,11
23676,24
23677,11
23677,19
23678,11
23679,11
23679,2
23679,15
23680,11
2989,21
23681,11
23681,2
23681,15
23682,11
23683,11
23683,24
23684,11
23684,2
23684,15
23685,11
23686,11
23686,15
23686,21
23687,11
23687,16
23687,21
23688,11
23689,11
23689,21
23690,11
23690,31
23691,11
23691,22
23692,11
23692,21
23692,22
23693,11
23694,11
23694,16
23694,21
23695,11
23695,21
23696,11
23696,2
23696,15
23697,11
23698,11
23698,16
23699,11
23699,15
23699,16
23700,1
23700,11
23700,15
23701,11
23701,21
23701,29
23702,11
23703,11
23703,21
23704,11
23704,26
23705,11
23705,22
23706,11
23706,2
23706,15
23707,11
23707,32
23708,11
23709,11
23709,21
23710,11
23710,15
23710,21
23711,11
23711,2
23712,11
23712,21
23713,11
23713,21
23714,11
23714,15
23714,16
23715,11
23715,21
23715,22
23716,11
23716,21
23717,11
23718,11
23719,11
23719,15
23719,21
23720,11
23720,24
23720,22
23721,11
23722,11
23723,11
23723,21
23723,22
23724,11
23725,11
23725,15
23725,21
23726,11
23726,2
23726,15
23727,11
23728,11
23728,2
23728,16
23729,1
23729,11
23730,11
23730,21
23730,3
23731,11
23731,2
23731,21
23732,11
23733,11
23733,31
23733,3
23734,11
23734,15
23734,16
23735,11
23736,11
23737,11
23737,19
23738,11
23739,11
23740,11
23740,22
23741,11
23741,21
23741,22
23742,11
23742,15
23742,21
23743,11
23743,21
23743,10
23744,11
23745,11
23745,31
23746,11
23746,21
23746,30
23747,11
23747,21
23748,11
23749,11
23749,16
23749,21
23750,11
23750,21
23750,24
23751,11
23751,21
23751,3
23752,11
23752,16
23752,22
23753,11
23753,16
23753,21
23754,11
23754,16
23755,11
23755,16
23755,21
23756,21
23756,11
23757,11
23758,11
23758,2
23759,11
23759,2
23759,32
23760,11
23760,21
23760,22
23761,11
23761,2
23761,15
23762,11
23762,29
23762,32
23763,11
23764,11
23764,26
2788,15
2788,21
23765,11
23765,2
23765,22
23766,11
23766,2
23766,32
23767,11
23768,11
23768,21
23769,11
23770,11
23771,11
23772,11
23773,11
23773,21
23773,24
23774,11
23774,2
23775,11
23776,11
23777,11
23778,11
23778,21
23778,22
23779,11
23779,21
23780,11
23780,15
23780,24
23781,11
23782,2
23782,11
23782,16
23783,11
23783,19
23784,11
23785,11
23785,31
23786,11
4711,16
4711,21
23787,11
23787,22
23788,11
23788,16
23788,21
23789,11
23789,22
23790,11
23790,16
23790,21
23791,11
23791,24
23791,22
23792,11
23792,21
23793,11
23793,3
23794,11
23795,11
23796,11
23796,15
23796,21
23797,11
23798,11
23798,15
23799,11
23800,11
23800,31
23801,11
23801,21
23801,19
23802,11
23803,11
23804,11
23805,11
23805,19
23806,11
23806,16
23806,21
23807,11
23808,11
23808,16
23808,21
23809,11
23809,21
23810,11
23810,21
23810,24
23811,11
23811,15
23812,11
23812,2
23812,21
23813,11
23814,11
23814,15
23814,16
8527,16
23815,11
23816,11
23816,15
23816,16
23817,11
23817,2
23817,21
23818,11
23818,21
23818,24
23819,11
23820,11
23820,21
23821,11
23821,16
23821,21
23822,11
23823,11
23823,21
23823,22
23824,11
23824,2
23825,11
23825,31
23825,10
23826,11
23826,16
23826,21
23827,11
23827,16
23827,21
23828,11
23828,15
23828,16
23829,11
23829,2
23829,22
23830,11
23831,11
23832,11
23833,11
23833,22
23834,11
23834,21
23834,22
23835,11
23835,21
23836,11
23836,16
23836,21
23837,11
23837,15
23837,24
23838,11
23838,21
23838,29
23839,11
23839,22
23840,11
23840,2
23840,32
23841,11
23842,1
23842,11
23842,2
23843,11
23843,22
23844,11
23844,16
23844,21
23845,11
23845,21
23845,29
23846,11
23847,11
23848,11
23848,2
23848,21
23849,11
23849,16
23850,11
23850,24
23851,11
23851,32
23852,21
23852,11
23852,19
23853,11
23854,11
23854,2
23854,29
23855,1
23855,11
23855,21
23856,11
23856,16
23856,22
23857,11
23858,11
23858,32
23858,22
23859,11
23859,21
23860,11
23860,21
23861,11
23861,15
23861,32
23862,11
23862,2
23862,32
23863,11
23863,21
23864,11
23864,21
23865,11
23865,22
23866,11
23867,11
23867,21
23867,22
23868,11
23868,15
23868,16
23869,11
23869,16
23869,21
23870,11
23870,16
23870,21
23871,11
23871,21
23872,11
23872,21
23872,22
23873,11
23873,16
23873,26
23874,11
23874,2
23874,15
23875,16
23875,11
23875,21
23876,11
23876,21
23876,22
23877,11
23877,21
23878,11
23879,11
23879,26
23880,1
23880,11
23880,24
23881,11
23881,2
23881,16
23882,1
23882,11
23882,2
23883,11
23883,2
23884,11
23884,16
23884,21
23885,11
23885,15
23885,21
23886,11
23886,21
23886,26
23887,11
23888,11
23888,2
23888,22
23889,11
23889,15
3399,32
23890,11
23891,11
23891,15
23891,21
23892,11
23892,2
23893,11
23893,6
23893,21
23894,11
23894,16
23894,10
23895,11
23895,16
23895,21
23896,11
23896,16
23896,21
23897,11
23898,11
23899,11
23899,21
23900,11
23900,7
23900,19
23901,11
23901,2
23902,11
23902,15
23902,16
23903,11
23903,2
23903,19
23904,11
23904,15
23905,11
23905,15
23905,16
23906,11
23906,26
23906,22
23907,11
23907,19
23908,11
23908,26
23909,11
23909,16
23910,11
23911,11
23911,16
23911,21
23912,11
23912,26
16033,22
23913,11
23913,22
23914,11
23915,11
23916,11
23916,15
23917,11
23917,2
23917,27
23918,11
23918,15
23918,16
23919,11
23919,22
23920,11
23920,21
23920,32
23921,11
23921,21
23922,11
23922,16
23922,21
23923,11
23923,15
23923,3
23924,11
23924,2
23924,21
23925,11
23925,22
23926,11
23926,22
23927,11
23927,21
23927,7
23928,11
23928,21
23928,32
23929,11
23929,16
23930,11
23931,11
23931,21
23932,11
23932,21
2880,22
23933,11
23933,15
23933,31
23934,11
23934,15
23934,24
23935,11
23935,16
23935,21
23936,11
23936,21
23937,11
23937,21
23937,24
23938,11
23938,2
23938,15
23939,11
23939,2
23939,32
23940,1
23940,11
23940,32
23941,11
23941,2
23941,21
23942,11
23942,21
23943,11
23944,11
23944,32
23945,11
23945,21
23945,22
23946,11
23947,11
23947,2
23947,15
23948,11
23949,11
23949,21
23950,11
23950,21
23951,11
23952,11
23952,2
23952,16
23953,11
23953,2
23953,16
23954,11
23954,15
23954,24
23955,11
23956,11
23956,16
23956,22
23957,11
23957,21
23958,11
23958,16
23958,10
23959,11
23960,11
23961,11
23961,21
23962,11
23962,21
23962,19
23963,11
23963,16
23963,21
23964,11
23964,2
23965,11
23965,2
23965,3
23966,11
23966,2
23966,26
23967,11
23968,11
23968,2
23968,16
23969,11
23969,2
23970,11
23970,2
23970,21
23971,11
23971,16
23971,21
23972,11
23972,21
23972,22
23973,11
23973,15
23973,16
23974,11
23974,21
23974,24
23975,11
23976,11
23976,22
23977,11
23978,11
23979,11
23979,16
23979,24
23980,11
23981,11
23981,21
23981,19
23982,1
23982,11
23982,32
23983,11
23983,15
23983,31
23984,11
23984,16
23984,10
23985,11
23985,16
23985,21
23986,11
23986,2
23986,31
23987,11
23987,26
23987,22
23988,11
23988,2
23988,22
23989,11
23990,11
23990,16
23991,11
23991,15
23991,16
23992,11
23992,31
23992,22
23993,11
23993,26
23994,11
23995,11
23995,21
23996,11
23996,15
23997,11
23998,11
23999,11
24000,11
24001,11
24001,16
24002,11
24002,2
24002,16
24003,11
24003,26
24003,22
24004,11
24004,16
24004,21
24005,11
24005,2
24005,15
24006,11
24006,16
24007,1
24007,11
24007,21
24008,11
24008,2
24009,11
24009,16
24009,21
24010,11
24010,21
24010,7
24011,11
24011,31
24011,22
24012,11
24012,22
24013,11
24013,21
24013,24
24014,11
24014,16
24015,11
24015,2
24015,22
24016,11
24017,11
5636,22
24018,11
24018,31
24018,22
24019,11
24020,11
24020,21
24020,31
24021,11
24021,21
24021,10
24022,11
24022,16
24022,21
24023,11
24023,16
24023,10
24024,11
24024,21
24025,11
24025,2
24026,11
24026,16
24026,21
24027,11
24027,21
24028,1
24028,11
24028,21
24029,11
24029,31
24029,2
24030,11
24030,2
24030,26
24031,11
24031,15
24032,11
24032,31
24032,22
24033,11
24033,21
24033,22
24034,11
24034,16
24034,21
24035,11
24035,16
24035,21
24036,11
24037,11
24038,11
24038,21
10267,2
24039,11
24039,16
24039,21
24040,11
24040,16
24040,22
24041,11
24041,19
24042,11
24042,2
24042,32
24043,11
24043,21
24044,11
24044,15
24045,11
24045,16
24045,21
24046,11
24047,11
24048,11
24049,11
24050,11
24051,11
24052,11
24053,11
24053,30
24054,11
24054,15
24054,24
24055,11
24056,11
24056,2
24056,29
24057,11
24058,11
24058,2
24059,11
24059,21
24060,11
24060,15
24061,11
24061,2
24061,19
24062,11
24062,26
24063,11
24063,16
24063,22
23016,26
24064,11
24064,21
24065,11
24065,2
24066,11
24066,22
24067,11
24067,31
24067,26
24068,11
24069,11
24069,21
24070,11
24070,15
24070,27
24071,11
24072,11
24072,22
24073,11
24073,15
24074,11
24074,16
24074,10
24075,11
24076,11
24076,2
24077,11
24077,21
24078,11
24079,11
24079,21
24080,11
24081,11
24081,2
24081,15
24082,11
24082,2
24082,24
12569,15
24083,11
24083,16
24083,30
24084,11
24085,11
24086,11
24086,22
24087,11
24087,15
24087,14
24088,11
24088,16
24088,21
24089,11
24089,22
24090,11
24091,11
24092,11
24093,11
24093,16
24093,21
24094,11
24094,15
24095,11
24095,21
24095,7
20424,22
24096,11
24096,7
24096,19
24097,11
24097,21
24097,24
24098,11
24099,11
24099,16
24099,21
24100,11
24100,15
24100,3
24101,11
24102,11
24102,21
24103,11
24103,15
24104,11
24104,21
24105,11
24105,2
24105,24
24106,11
24106,26
24107,11
24107,16
24107,21
24108,11
24108,15
24108,16
24109,11
24110,11
24110,16
24110,21
24111,11
24111,21
24112,11
24112,16
24112,21
24113,11
24113,21
24114,11
24114,16
24114,21
24115,11
24115,21
24115,32
24116,11
24117,11
24118,11
24118,21
24119,11
24120,11
24121,11
24121,31
24122,11
24122,21
24122,19
24123,11
24123,16
24123,21
24124,11
24124,2
24124,32
2990,24
24125,15
24125,11
24125,2
24126,11
24126,15
24127,11
24127,2
24127,22
24128,11
24128,22
24129,15
24129,11
24129,16
24130,21
24130,11
22254,10
22254,24
12312,22
24131,11
24132,11
24132,2
24132,32
24133,11
24133,24
24133,22
24134,11
24135,11
24135,16
24135,21
24136,11
24136,2
24136,21
24137,11
24137,22
24138,11
24138,16
24138,21
24139,11
24139,21
24139,29
24140,11
24140,32
24141,11
24142,11
24143,11
24143,16
24143,21
24144,11
24145,11
24145,15
24145,2
24146,11
24146,16
24146,21
24147,11
24147,21
24148,11
24148,15
24148,21
24149,11
24149,16
24150,11
24150,21
24150,7
24151,11
24151,24
24152,11
24153,11
24153,15
24153,21
24154,11
24155,11
24155,21
24155,24
24156,11
24156,22
24157,11
24157,16
24157,21
24158,11
24158,16
24159,11
24160,11
24160,16
24161,11
24161,2
24161,32
24162,11
24163,11
24163,10
24164,11
24165,11
24165,2
24165,21
24166,11
24166,24
24166,22
24167,11
24167,21
24168,11
24169,11
24169,16
24169,21
24170,11
24170,15
24170,21
2290,15
24171,11
24171,21
24172,11
24173,11
24174,11
24175,11
24176,11
24176,16
24176,21
24177,11
24177,15
24178,11
24178,15
24179,11
24179,7
24180,11
24180,2
24180,24
24181,11
24182,11
24182,2
24182,16
24183,11
24183,21
24183,19
24184,1
24184,11
24184,15
24185,11
24186,11
24187,11
24187,15
24187,31
24188,11
24188,22
24189,11
24190,11
24190,6
24190,21
24191,11
24191,24
24191,30
24192,11
24192,15
24193,11
24194,11
24194,15
24194,16
24195,11
24195,15
24195,26
24196,11
24196,15
24196,22
24197,11
24197,2
24198,11
24198,21
24199,11
24199,2
24199,21
24200,11
24201,11
24201,26
24202,11
24202,2
24202,15
24203,11
24203,2
24203,16
24204,11
24205,11
24205,6
24205,21
24206,11
24206,21
24206,19
24207,11
24208,11
24208,21
24209,11
24209,21
24209,24
24210,11
24210,21
24211,11
24211,16
24211,21
24212,11
24212,21
24212,19
24213,11
24213,16
24213,14
24214,11
24214,16
24214,22
24215,11
24215,22
24216,11
24216,2
24216,21
24217,11
24218,11
24218,2
24218,32
24219,11
24219,24
24220,11
24221,11
24221,16
24222,11
24223,11
24223,15
24224,11
24224,15
24224,27
24225,11
24226,15
24226,3
24226,11
24227,11
24227,31
24228,11
24228,16
24229,11
24229,31
24230,11
24230,16
24230,19
24231,11
24231,2
24232,11
24232,29
24232,14
24233,11
24233,19
8281,21
8281,29
24234,11
24234,21
24234,10
24235,11
24235,2
24235,16
24236,11
24236,21
24237,11
24238,11
24239,11
24239,15
24239,22
24240,11
24240,15
24241,11
24241,6
24241,21
24242,11
24243,11
24243,16
24243,21
24244,11
24245,11
24245,24
24246,11
24246,15
24246,24
24247,11
24248,11
24248,31
24249,11
24249,16
24249,21
24250,11
24250,15
24251,11
24251,15
24251,24
24252,11
24252,22
24253,11
24253,21
24253,22
24254,11
24254,21
24255,11
24255,26
24256,11
24256,16
24256,26
24257,11
24258,11
24258,2
24258,16
24259,11
24259,21
24259,24
24260,11
24260,21
24261,11
24262,11
24262,2
24262,21
24263,11
24263,2
24263,16
24264,11
24264,2
24264,21
24265,11
24266,11
16585,10
16585,22
24267,11
24268,11
24268,22
24269,11
24269,15
24270,11
24270,15
24270,32
24271,11
24272,11
24272,21
24272,7
24273,11
24273,21
24274,11
24275,11
24275,21
24276,11
24276,21
24276,24
24277,11
24277,16
24277,21
24278,11
24278,15
24279,11
24280,11
24280,31
24281,11
24282,11
24282,2
24282,21
24283,11
24283,16
24283,21
24284,11
24284,32
24284,22
24285,11
24285,21
24286,11
24286,15
24287,11
24288,11
24288,16
24288,21
24289,11
24289,2
24289,26
24290,11
24290,16
24290,21
24291,11
24291,21
24292,11
24292,15
24293,11
24293,15
24294,11
24294,2
24294,32
5855,10
24295,11
24295,21
24296,11
24296,2
24296,22
24297,11
24297,15
24298,11
24298,15
24298,16
24299,11
24299,2
24299,32
24300,11
24300,32
24300,24
24301,11
24301,22
24302,11
24302,2
24303,11
24303,22
24304,11
24304,21
24304,22
24305,11
24305,2
24305,7
24306,11
24306,21
24307,11
24308,11
24308,2
24308,15
24309,11
24309,15
24309,21
24310,11
24311,11
24311,16
24311,22
24312,11
24312,15
24313,11
24314,11
24314,2
24314,15
24315,11
24315,15
24316,11
24316,21
24316,19
24317,11
24317,15
24317,26
24318,11
24318,15
24318,21
24319,11
24319,16
24319,22
24320,11
24320,21
24321,11
24321,16
24321,21
24322,11
24322,29
24322,32
24323,11
24324,11
24324,21
24325,11
24325,15
24326,11
24326,21
24327,11
24328,11
24328,16
24329,11
24330,11
24330,31
24330,26
24331,11
24331,15
24331,21
24332,11
24332,26
24333,11
24333,2
24333,22
24334,11
24334,21
24335,11
24335,15
24336,11
24336,21
24337,11
24337,21
24337,10
24338,11
24338,16
24338,21
24339,11
24339,21
24339,3
24340,11
24340,16
24340,21
24341,11
24341,21
24342,11
24343,11
24343,16
24343,21
24344,11
24344,15
24344,16
24345,11
24345,15
24345,21
24346,11
24346,16
24347,11
24347,21
24348,11
24348,15
24348,10
24349,11
24349,16
24349,10
24350,11
24351,11
24351,2
24351,26
24352,11
24352,21
11875,16
11875,21
24353,11
24353,16
24353,22
24354,11
24354,2
24355,1
24355,11
24355,2
24356,11
24356,21
24356,22
24357,11
24357,16
24358,11
24358,3
24359,11
24359,15
24359,21
24360,11
24360,2
24360,7
24361,11
24362,11
24363,11
24364,11
24364,2
24365,11
24365,16
24365,21
24366,11
24366,22
24367,11
24367,16
24367,21
24368,11
24368,3
24369,11
24369,16
24369,21
24370,11
24370,15
24370,32
24371,11
24371,15
24372,11
24372,21
24372,22
24373,11
24373,16
24373,31
24374,11
24375,11
24375,21
24376,11
24377,11
24378,11
24378,2
24379,11
24380,11
24381,11
24381,16
24381,21
24382,11
24382,21
24382,19
24383,11
24384,11
24384,16
24385,11
24385,21
24385,22
24386,11
24386,2
24386,32
24387,11
24388,11
24388,21
24389,11
24389,15
24389,31
5936,21
5936,19
24390,11
24390,2
24390,21
24391,11
24391,21
24391,31
24392,11
24392,2
24392,22
24393,11
24393,2
24394,11
24395,11
24396,11
24397,11
24397,2
24397,32
24398,11
24398,21
24398,22
24399,11
24399,21
24400,11
24400,2
24400,32
24401,11
24402,11
24402,21
24402,24
24403,11
24403,16
24403,21
24404,11
24405,11
24406,11
24406,16
24406,21
24407,11
24407,21
24407,16
24408,11
24408,16
24409,11
24409,21
24410,11
24410,32
24411,11
24412,11
24412,2
24412,16
24413,11
24413,22
24414,11
24414,15
24414,21
24415,11
24415,21
24415,14
24416,11
24416,2
24416,21
24417,11
24418,11
24418,32
24419,11
24420,11
24420,16
24421,11
24421,2
24421,15
24422,11
24422,22
24423,11
24423,16
24423,21
24424,11
24424,21
24424,10
24425,11
24425,32
24426,11
24426,15
24426,16
24427,11
24428,11
24428,2
24429,11
24430,11
24430,22
24431,11
24431,2
24432,11
24433,11
24434,11
24434,1
24434,16
24435,11
24436,11
24436,2
24436,29
24437,11
24437,7
24438,11
24439,11
24439,2
24439,21
24440,11
24440,16
24441,11
24441,21
24441,24
24442,11
24442,15
24443,11
24443,21
24443,24
24444,11
24444,21
24444,10
24445,11
24445,21
24446,11
24446,15
24446,24
24447,11
24447,2
24448,11
24448,2
24448,21
24449,11
24449,21
24449,26
24450,11
24450,21
24450,24
14818,21
24451,11
24451,16
24451,21
24452,11
24452,15
24452,21
24453,11
24453,2
24453,15
24454,11
24454,21
24455,11
24456,11
24456,16
24457,11
24457,16
24458,11
24458,2
24458,7
24459,11
24459,2
24460,11
24460,24
24460,22
24461,11
24462,11
24462,26
24463,11
24464,11
24465,11
24465,16
24465,22
24466,11
24467,11
24468,11
24468,22
24469,11
24469,21
24470,11
24470,16
24470,21
24471,11
24471,22
24472,11
24472,15
24472,21
24473,11
24474,11
24474,15
24475,11
24476,11
24477,11
24477,21
24477,27
24478,1
24478,11
24478,2
10317,10
24479,11
24479,26
24479,22
24480,11
24480,22
24481,11
24481,21
24481,24
24482,11
24483,11
24483,15
24484,11
24484,31
24484,22
24485,11
24485,2
24485,29
24486,11
24487,11
24488,11
24488,21
24489,1
24489,11
24489,2
24490,11
24490,6
24490,21
24491,11
24492,11
24492,16
24492,21
24493,11
24493,15
24494,11
24494,26
24495,11
24495,15
24496,11
24496,2
24496,19
24497,11
3999,21
3999,27
24498,11
24498,15
24499,11
24499,21
24500,11
24500,32
24500,26
24501,11
24502,11
24503,11
24503,32
24504,11
24504,16
24504,21
24505,11
24506,11
24507,11
24507,2
24507,16
24508,11
24509,11
24509,21
24510,11
24510,15
24511,11
24512,11
24512,21
24512,7
24513,11
24513,19
24514,11
24514,2
24514,16
24515,16
24515,11
24515,22
24516,11
24516,2
24516,26
24517,11
24517,2
24517,21
24518,11
24518,15
24519,11
24519,16
24520,11
24520,15
24521,11
24521,16
24521,21
24522,11
24523,11
24523,22
24524,11
24524,15
24524,16
24525,11
24526,11
24526,16
24526,24
24527,11
24527,22
24528,11
24528,2
24528,15
24529,11
24530,11
24531,11
24531,22
24532,11
24533,11
24533,21
24534,11
24534,2
24534,24
24535,11
24535,6
24535,21
24536,11
24536,21
24537,11
24537,2
24537,19
17400,15
17400,21
24538,11
24539,11
24540,11
24541,11
24542,11
24542,21
24542,22
24543,11
24543,21
24544,11
24544,2
24544,3
24545,11
24545,32
24545,31
24546,11
24547,11
24547,31
24548,11
24549,11
24549,15
24549,16
24550,21
24550,11
24550,16
24551,11
24551,31
24551,22
24552,11
24552,31
24552,26
24553,11
24553,15
24553,21
24554,11
24554,21
24554,22
24555,11
24556,11
24556,15
24556,24
24557,11
24557,26
24558,11
24558,2
24558,16
3519,16
24559,11
24560,11
24560,16
24560,21
24561,11
24561,15
24562,11
24562,2
24562,32
24563,11
24563,16
24563,21
24564,11
24565,11
24565,32
24566,11
24566,31
24567,11
24568,11
24569,11
24569,16
24570,11
24570,26
24571,11
24571,2
24571,16
24572,11
24572,2
24572,15
24573,11
24574,11
24574,24
24575,11
24575,21
24576,11
24576,22
24577,11
24578,11
24579,11
24580,11
24581,11
24581,16
24581,21
24582,11
24582,16
24582,21
24583,11
24584,11
24585,11
24585,2
24585,16
24586,11
24586,21
24586,22
24587,11
24587,16
24587,21
24588,11
24588,16
24589,11
24589,26
24590,11
24590,2
24590,31
24591,11
24591,15
24591,31
24592,11
24592,15
24593,11
24594,11
24594,16
24594,21
24595,11
24595,15
24595,16
24596,11
24597,11
24597,21
24598,11
24598,21
24599,16
24599,21
24599,11
24600,11
24600,24
24601,11
24601,15
24601,31
24602,11
24602,2
24603,11
24603,21
24603,10
24604,11
24604,2
24604,6
24605,11
24605,16
24606,11
24606,2
24607,11
24607,16
24607,22
24608,11
24609,11
24609,16
24609,21
24610,11
24610,22
24611,11
24611,2
24611,29
24612,11
24612,15
24612,16
24613,11
24613,32
24613,26
24614,11
24614,29
24614,19
24615,11
24616,11
24616,21
24616,29
24617,11
24617,21
24617,22
24618,11
24618,2
24618,21
24619,11
24619,21
24620,11
24620,21
24621,11
24621,15
24621,3
24622,11
24622,2
24622,22
24623,11
24623,7
5282,21
24624,1
24624,11
24624,26
24625,11
3124,26
24626,11
24626,16
